                             **************************************************************
                             *                          FUNCTION                          *
                             **************************************************************
                             undefined FUN_82522af8()
             undefined         r3:1           <RETURN>
             undefined4        Stack[-0x80]:4 local_80                                XREF[1]:     82522af8(W)  
                             FUN_82522af8
        82522af8 94 21 ff 80     stwu       r1,local_80(r1)
        82522afc 3d 60 83 0f     lis        r11,-0x7cf1
        82522b00 3b 80 00 00     li         r28,0x0
        82522b04 3b eb 7b a0     addi       r31,r11,0x7ba0
        82522b08 3b 60 00 00     li         r27,0x0
        82522b0c 89 7f 00 00     lbz        r11,0x0(r31)=>GameMode_Current_830f7ba0
        82522b10 7d 6b 07 74     extsb      r11,r11
        82522b14 2f 0b 00 00     cmpwi      cr6,r11,0x0
        82522b18 41 98 03 d4     blt        cr6,LAB_82522eec
        82522b1c 81 5f 00 88     lwz        r10,0x88(r31)=>DAT_830f7c28
        82522b20 39 4a ff ff     subi       r10,r10,0x1
        82522b24 7d 48 07 74     extsb      r8,r10
        82522b28 7f 0b 40 00     cmpw       cr6,r11,r8
        82522b2c 41 99 03 c0     bgt        cr6,LAB_82522eec
        82522b30 55 69 18 38     rlwinm     r9,r11,0x3,0x0,0x1c
        82522b34 81 5f 00 98     lwz        r10,0x98(r31)=>DAT_830f7c38
        82522b38 7c eb 4a 14     add        r7,r11,r9
        82522b3c 81 7f 00 44     lwz        r11,0x44(r31)=>DAT_830f7be4
        82522b40 2f 0a 00 00     cmpwi      cr6,r10,0x0
        82522b44 54 ea 10 3a     rlwinm     r10,r7,0x2,0x0,0x1d
        82522b48 7f aa 5a 14     add        r29,r10,r11
        82522b4c 41 9a 00 14     beq        cr6,LAB_82522b60
        82522b50 7f e3 fb 78     or         r3=>GameMode_Current_830f7ba0,r31,r31
        82522b54 48 00 05 7d     bl         Function_825230D0                                undefined Function_825230D0()
        82522b58 39 60 00 00     li         r11,0x0
        82522b5c 91 7f 00 98     stw        r11,0x98(r31)=>DAT_830f7c38
                             LAB_82522b60                                    XREF[1]:     82522b4c(j)  
        82522b60 7f e3 fb 78     or         r3=>GameMode_Current_830f7ba0,r31,r31
        82522b64 83 df 00 28     lwz        r30,0x28(r31)=>DAT_830f7bc8
        82522b68 48 00 06 e1     bl         FUN_82523248                                     undefined FUN_82523248()
        82522b6c 80 dd 00 04     lwz        r6,0x4(r29)
        82522b70 80 9d 00 20     lwz        r4,0x20(r29)
        82522b74 7f e3 fb 78     or         r3=>GameMode_Current_830f7ba0,r31,r31
