                             **************************************************************
                             *                          FUNCTION                          *
                             **************************************************************
                             undefined FUN_82712ed8()
             undefined         r3:1           <RETURN>
             undefined8        Stack[-0x80]:8 local_80                                XREF[2]:     82712ed8(W), 
                                                                                                   82713568(R)  
             undefined4        Stack[-0xa8]:4 local_a8                                XREF[1]:     82712ff8(R)  
             undefined4        Stack[-0xb0]:4 local_b0                                XREF[1]:     827133e4(R)  
             undefined4        Stack[-0x100   local_100                               XREF[1]:     82712edc(W)  
                             FUN_82712ed8
        82712ed8 db e1 ff 80     stfd       f31,local_80(r1)
        82712edc 94 21 ff 00     stwu       r1,local_100(r1)
        82712ee0 3d 60 83 02     lis        r11,-0x7cfe
        82712ee4 54 78 06 3e     rlwinm     r24,r3,0x0,0x18,0x1f
        82712ee8 39 6b 01 88     addi       r11,r11,0x188
        82712eec 1f 98 00 9c     mulli      r28,r24,0x9c
        82712ef0 39 2b 00 01     addi       r9,r11,0x1
        82712ef4 3b 6b 00 21     addi       r27,r11,0x21
        82712ef8 3d 60 83 19     lis        r11,-0x7ce7
        82712efc 54 8a 06 3e     rlwinm     r10,r4,0x0,0x18,0x1f
        82712f00 3b cb af a8     subi       r30,r11,0x5058
        82712f04 3d 60 82 c5     lis        r11,-0x7d3b
        82712f08 7d 1c 48 ae     lbzx       r8,r28,r9=>CHAR_NUM_P1_83020189
        82712f0c 1f 4a 00 2c     mulli      r26,r10,0x2c
        82712f10 39 6b a0 38     subi       r11,r11,0x5fc8
        82712f14 3d 40 83 19     lis        r10,-0x7ce7
        82712f18 3b ea af f4     subi       r31,r10,0x500c
        82712f1c 3d 40 83 0f     lis        r10,-0x7cf1
        82712f20 7e e8 58 ae     lbzx       r23,r8,r11=>BYTE_82c4a038_ZACK
        82712f24 3b 2a d7 98     subi       r25,r10,0x2868
        82712f28 7d 7c d8 ae     lbzx       r11,r28,r27=>BYTE_830201a9
        82712f2c 3b b9 00 08     addi       r29,r25,0x8
        82712f30 55 69 18 3e     rlwinm     r9,r11,0x3,0x0,0x1f
