                             **************************************************************
                             *                          FUNCTION                          *
                             **************************************************************
                             undefined FUN_824f39d8()
             undefined         r3:1           <RETURN>
                             FUN_824f39d8
        824f39d8 3d 40 83 02     lis        r10,-0x7cfe
        824f39dc 1d 63 00 9c     mulli      r11,r3,0x9c
        824f39e0 39 4a 01 88     addi       r10,r10,0x188
        824f39e4 3d 20 83 0a     lis        r9,-0x7cf6
        824f39e8 38 e0 00 00     li         r7,0x0
        824f39ec 39 0a 00 32     addi       r8,r10,0x32
        824f39f0 38 aa 00 98     addi       r5,r10,0x98
        824f39f4 7f cb 52 14     add        r30,r11,r10
        824f39f8 39 29 9e 50     subi       r9,r9,0x61b0
        824f39fc 38 c0 00 0c     li         r6,0xc
        824f3a00 7d 0b 42 2e     lhzx       r8=>ACT_CODE_P1_830201ba*,r11,r8
        824f3a04 38 89 00 08     addi       r4,r9,0x8
        824f3a08 7d 6b 28 ae     lbzx       r11,r11,r5=>BYTE_83020220
        824f3a0c 55 0a 10 3e     rlwinm     r10,r8,0x2,0x0,0x1f
        824f3a10 1d 6b 00 84     mulli      r11,r11,0x84
        824f3a14 7d 2b 48 2e     lwzx       r9=>DAT_83099e50_act???,r11,r9
        824f3a18 7d 08 52 14     add        r8,r8,r10
        824f3a1c 7d 4b 20 2e     lwzx       r10,r11,r4=>DAT_83099e58
        824f3a20 55 0b 08 3c     rlwinm     r11,r8,0x1,0x0,0x1e
        824f3a24 7c ab 4a 14     add        r5,r11,r9
        824f3a28 88 85 00 05     lbz        r4,0x5(r5)
        824f3a2c 54 8b 30 3e     rlwinm     r11,r4,0x6,0x0,0x1f
        824f3a30 7f eb 52 14     add        r31,r11,r10
        824f3a34 3d 40 83 0f     lis        r10,-0x7cf1
        824f3a38 3d 60 83 0f     lis        r11,-0x7cf1
        824f3a3c 7f e8 fb 78     or         r8,r31,r31
        824f3a40 80 8a db 08     lwz        r4,-0x24f8(r10)=>DAT_830edb08
        824f3a44 80 ab d9 c0     lwz        r5,-0x2640(r11)=>DAT_830ed9c0
                             LAB_824f3a48                                    XREF[1]:     824f3acc(j)  
        824f3a48 a1 48 00 00     lhz        r10,0x0(r8)
        824f3a4c 54 e7 10 3a     rlwinm     r7,r7,0x2,0x0,0x1d
        824f3a50 2b 0a 44 a2     cmplwi     cr6,r10,0x44a2
        824f3a54 41 98 00 0c     blt        cr6,LAB_824f3a60
        824f3a58 2b 0a 44 c4     cmplwi     cr6,r10,0x44c4
        824f3a5c 41 98 00 58     blt        cr6,LAB_824f3ab4
                             LAB_824f3a60                                    XREF[1]:     824f3a54(j)  
        824f3a60 7c 8b 23 78     or         r11,r4,r4
        824f3a64 39 20 00 00     li         r9,0x0
        824f3a68 7f 0b 28 40     cmplw      cr6,r11,r5
        824f3a6c 40 98 00 24     bge        cr6,LAB_824f3a90
                             LAB_824f3a70                                    XREF[1]:     824f3a84(j)  
        824f3a70 a3 ab 00 00     lhz        r29,0x0(r11)
        824f3a74 7f 1d 50 40     cmplw      cr6,r29,r10
        824f3a78 41 9a 00 14     beq        cr6,LAB_824f3a8c
        824f3a7c 39 6b 00 02     addi       r11,r11,0x2
        824f3a80 7f 0b 28 40     cmplw      cr6,r11,r5
        824f3a84 41 98 ff ec     blt        cr6,LAB_824f3a70
        824f3a88 48 00 00 08     b          LAB_824f3a90
                             LAB_824f3a8c                                    XREF[1]:     824f3a78(j)  
        824f3a8c 39 20 00 01     li         r9,0x1
                             LAB_824f3a90                                    XREF[2]:     824f3a6c(j), 824f3a88(j)  
        824f3a90 55 2b 06 3e     rlwinm     r11,r9,0x0,0x18,0x1f
        824f3a94 2b 0b 00 00     cmplwi     cr6,r11,0x0
        824f3a98 40 9a 00 1c     bne        cr6,LAB_824f3ab4
